int	string	string	int[]	string
2011	tired_base	疲劳参考值	50	
2012	tired_con_1	普通疲劳系数	50	疲劳对电影属性影响系数
2013	tired_con_2	金本疲劳系数	40	疲劳对金本属性影响系数
2014	time	拍摄总时长	30	拍摄时进度条总时长
2015	type_timer_con	拍摄类型时机	25;40	选择拍摄类型的随机范围
2016	att_rate	属性权重	100;20	拍摄时随机属性的权重
2017	att_con	属性值系数	1:80;2:120;3:140;4:160;5:200	剧本星级对电影属性影响系数
2018	att_rand	属性值随机区间	80;120	随机区间
2019	delay_con	延时参数	20	
2020	delay_base	延时基准值	50	
2021	delay_count	最多延时条数	3	最多同时冒几条属性
2022	count	拍摄随机次数	1:10;2:15;3:20;4:30;5:40	根据剧本星级决定
2023	gold_att_con	金本调整系数	50	
2024	gold_count	随机次数	3	金本的额外属性随机几次
2025	bar_con	进度条系数	3	进度条为平均值几倍
2026	evaluate_protect	剧本星级评价系数	1:10;2:15;3:20;4:30;5:40	媒体评价和剧本星级的关联系数
2027	evaluate_rand	评价随机参数	75;125	随机区间
2028	evaluate_con	媒体评价参数	50	
2029	box_office_rand	票房随机参数	85;125	随机区间
2030	man_con	男性观众对拍摄类型参数	2201:100;2202:75;2203:80;2204:120;2205:150;2206:100;2207:100;2208:80	男性观众对每种拍摄类型的接受程度
2031	woman_con	女性观众对拍摄类型参数	2201:100;2202:75;2203:80;2204:120;2205:150;2206:100;2207:100;2208:80	女性观众对每种拍摄类型的接受程度
2032	child_con	儿童观众对拍摄类型参数	2201:100;2202:75;2203:80;2204:120;2205:150;2206:100;2207:100;2208:80	儿童观众对每种拍摄类型的接受程度
2033	opinions_protect	剧本星级口碑系数	1:10;2:15;3:20;4:30;5:40	观众口碑和剧本星级的关联系数
2034	opinions_rand	评价随机参数	75;125	随机区间
2035	opinions_con	观众口碑参数	50	
2036	day_con	放映参数	80	
2037	follow_rand	后续票房随机参数	50;150	随机区间
2038	random_value	随机评价对照值	50	随机对照值
2039	random_rand	随机范围	30;100	随机范围
2040	random_con_1	随机评价系数1	25:40:20:1051	随机范围及随机权重
2041	random_con_2	随机评价系数2	60:75:20:1052	随机范围及随机权重
2042	random_con_3	随机评价系数3	135:150:20:1053	随机范围及随机权重
2043	random_con_4	随机评价系数4	170:185:20:1054	随机范围及随机权重
2044	task_convert_times	每日任务及完成度刷新重置	0	每日任务及完成度刷新重置
