int	int	string	int	int[]	int	int	int[]	int[]
10076	6	街区7档	7	100;50;25;12	30	7	4001;4002;4003;4004;4005;4006;4007	1;5
10081	1	街区8档	2	100;50;25;12	5	2	4001;4002;4003;4004;4005;4006;4007	1;5
10082	2	街区8档	3	100;50;25;12	10	3	4001;4002;4003;4004;4005;4006;4007	1;5
10083	3	街区8档	4	100;50;25;12	15	4	4001;4002;4003;4004;4005;4006;4007	1;5
10084	4	街区8档	5	100;50;25;12	20	5	4001;4002;4003;4004;4005;4006;4007	1;5
10085	5	街区8档	6	100;50;25;12	25	6	4001;4002;4003;4004;4005;4006;4007	1;5
10086	6	街区8档	7	100;50;25;12	30	7	4001;4002;4003;4004;4005;4006;4007	1;5
10091	1	街区9档	2	100;50;25;12	5	2	4001;4002;4003;4004;4005;4006;4007	1;5
10092	2	街区9档	3	100;50;25;12	10	3	4001;4002;4003;4004;4005;4006;4007	1;5
10093	3	街区9档	4	100;50;25;12	15	4	4001;4002;4003;4004;4005;4006;4007	1;5
10094	4	街区9档	5	100;50;25;12	20	5	4001;4002;4003;4004;4005;4006;4007	1;5
10095	5	街区9档	6	100;50;25;12	25	6	4001;4002;4003;4004;4005;4006;4007	1;5
10096	6	街区9档	7	100;50;25;12	30	7	4001;4002;4003;4004;4005;4006;4007	1;5
10101	1	街区10档	2	100;50;25;12	5	2	4001;4002;4003;4004;4005;4006;4007	1;5
10102	2	街区10档	3	100;50;25;12	10	3	4001;4002;4003;4004;4005;4006;4007	1;5
10103	3	街区10档	4	100;50;25;12	15	4	4001;4002;4003;4004;4005;4006;4007	1;5
10104	4	街区10档	5	100;50;25;12	20	5	4001;4002;4003;4004;4005;4006;4007	1;5
10105	5	街区10档	6	100;50;25;12	25	6	4001;4002;4003;4004;4005;4006;4007	1;5
10106	6	街区10档	7	100;50;25;12	30	7	4001;4002;4003;4004;4005;4006;4007	1;5
