int	int	int	int	int
1188	2207	8	2607	205
1189	2207	9	2607	220
1190	2207	10	2607	235
1191	2207	11	2607	250
1192	2207	12	2607	265
1193	2207	13	2607	280
1194	2207	14	2607	295
1195	2207	15	2607	310
1196	2207	16	2607	325
1197	2207	17	2607	340
1198	2207	18	2607	355
1199	2207	19	2607	370
1200	2207	20	2607	385
1201	2207	21	2607	400
1202	2207	22	2607	415
1203	2207	23	2607	430
1204	2207	24	2607	445
1205	2207	25	2607	460
1206	2207	26	2607	475
1207	2207	27	2607	490
1208	2207	28	2607	505
1209	2207	29	2607	520
1210	2207	30	2607	535
1211	2208	1	2608	100
1212	2208	2	2608	115
1213	2208	3	2608	130
1214	2208	4	2608	145
1215	2208	5	2608	160
1216	2208	6	2608	175
1217	2208	7	2608	190
1218	2208	8	2608	205
1219	2208	9	2608	220
1220	2208	10	2608	235
1221	2208	11	2608	250
1222	2208	12	2608	265
1223	2208	13	2608	280
1224	2208	14	2608	295
1225	2208	15	2608	310
1226	2208	16	2608	325
1227	2208	17	2608	340
1228	2208	18	2608	355
1229	2208	19	2608	370
1230	2208	20	2608	385
1231	2208	21	2608	400
1232	2208	22	2608	415
1233	2208	23	2608	430
1234	2208	24	2608	445
1235	2208	25	2608	460
1236	2208	26	2608	475
1237	2208	27	2608	490
1238	2208	28	2608	505
1239	2208	29	2608	520
1240	2208	30	2608	535
