int	int	int	string	DTItemNum[]	int[]	DTRandomInterval[]	string	int	string
100800202	2	2	培养2	1001:100;1002:20	1601;1602;1603	1:5;1:5;1:5	拍电影	1001	
100800203	2	3	培养3	1001:100;1002:20	1601;1602;1603	1:5;1:5;1:5	拍电影	1001	
100800204	2	4	培养4	1001:100;1002:20	1601;1602;1603	1:5;1:5;1:5	拍电影	1001	
100800301	3	1	培养1	1001:100;1002:20	1601;1602;1603	1:5;1:5;1:5	拍电影	1001	
100800302	3	2	培养2	1001:100;1002:20	1601;1602;1603	1:5;1:5;1:5	拍电影	1001	
100800303	3	3	培养3	1001:100;1002:20	1601;1602;1603	1:5;1:5;1:5	拍电影	1001	
100800304	3	4	培养4	1001:100;1002:20	1601;1602;1603	1:5;1:5;1:5	拍电影	1001	
100900101	1	1	培养1	1001:100;1002:20	1601;1602;1603	1:5;1:5;1:5	拍电影	1001	
100900102	1	2	培养2	1001:100;1002:20	1601;1602;1603	1:5;1:5;1:5	拍电影	1001	
100900103	1	3	培养3	1001:100;1002:20	1601;1602;1603	1:5;1:5;1:5	拍电影	1001	
100900104	1	4	培养4	1001:100;1002:20	1601;1602;1603	1:5;1:5;1:5	拍电影	1001	
100900201	2	1	培养1	1001:100;1002:20	1601;1602;1603	1:5;1:5;1:5	拍电影	1001	
100900202	2	2	培养2	1001:100;1002:20	1601;1602;1603	1:5;1:5;1:5	拍电影	1001	
100900203	2	3	培养3	1001:100;1002:20	1601;1602;1603	1:5;1:5;1:5	拍电影	1001	
100900204	2	4	培养4	1001:100;1002:20	1601;1602;1603	1:5;1:5;1:5	拍电影	1001	
100900301	3	1	培养1	1001:100;1002:20	1601;1602;1603	1:5;1:5;1:5	拍电影	1001	
100900302	3	2	培养2	1001:100;1002:20	1601;1602;1603	1:5;1:5;1:5	拍电影	1001	
100900303	3	3	培养3	1001:100;1002:20	1601;1602;1603	1:5;1:5;1:5	拍电影	1001	
100900304	3	4	培养4	1001:100;1002:20	1601;1602;1603	1:5;1:5;1:5	拍电影	1001	
