int	int	int	int	int	int	int	int	string
101001003	1	3	1021	10	3000	1601	10	
101002001	2	1	1002	10	890	1602	10	
101002002	2	2	1002	10	1510	1602	10	
101002003	2	3	1002	10	3000	1602	10	
101003001	3	1	1003	10	890	1603	10	
101003002	3	2	1003	10	1510	1603	10	
101003003	3	3	1003	10	3000	1603	10	
101004001	4	1	1004	10	890	1604	10	
101004002	4	2	1004	10	1510	1604	10	
101004003	4	3	1004	10	3000	1604	10	
101101001	1	1	1001	10	890	1601	10	
101101002	1	2	1011	10	1510	1601	10	
101101003	1	3	1021	10	3000	1601	10	
101102001	2	1	1002	10	890	1602	10	
101102002	2	2	1002	10	1510	1602	10	
101102003	2	3	1002	10	3000	1602	10	
101103001	3	1	1003	10	890	1603	10	
101103002	3	2	1003	10	1510	1603	10	
101103003	3	3	1003	10	3000	1603	10	
101104001	4	1	1004	10	890	1604	10	
101104002	4	2	1004	10	1510	1604	10	
101104003	4	3	1004	10	3000	1604	10	
